date,station_id,city,latitude,longitude,temp_mean_C,temp_min_C,temp_max_C,humidity_pct,wind_speed_ms,wind_gust_ms,precip_mm,snow_depth_cm,pressure_hPa,visibility_km,condition
2020-08-29,STN003,Prairie Town,41.88,-87.63,17.1,14.9,19.4,69.0,0.3,2.4,0.0,0.0,1012.8,17.9,Clear
2020-08-30,STN003,Prairie Town,41.88,-87.63,16.1,9.5,22.7,86.0,3.95,5.01,4.7,0.0,1013.2,16.5,Rain
2020-08-31,STN003,Prairie Town,41.88,-87.63,21.5,15.1,27.9,80.0,2.35,6.33,4.4,0.0,1016.6,15.9,Rain
2020-09-01,STN001,Maple Ridge,49.22,-122.6,15.5,10.9,,74.0,4.22,9.5,0.0,0.0,1011.8,18.9,Clear
2020-09-02,STN002,Harborview,34.02,-118.49,24.9,20.1,29.6,63.0,4.52,6.34,0.0,0.0,1006.0,18.7,Clear
2020-09-03,STN001,Maple Ridge,49.22,-122.6,15.8,12.7,18.9,70.0,4.42,6.42,14.7,0.0,1015.6,12.0,Rain
2020-09-04,STN003,Prairie Town,41.88,-87.63,21.8,15.7,27.9,74.0,0.94,4.96,0.0,0.0,1012.6,17.2,Clear
2020-09-05,STN002,Harborview,34.02,-118.49,18.5,14.0,23.0,67.0,1.55,2.45,1.5,0.0,1027.6,16.9,Light Rain
2020-09-06,STN003,Prairie Town,41.88,-87.63,19.0,16.8,21.2,66.0,6.07,11.64,0.0,0.0,1018.7,16.5,Clear
2020-09-07,STN003,Prairie Town,41.88,-87.63,13.8,8.4,19.2,82.0,1.64,3.83,0.0,0.0,1008.1,17.3,Clear
2020-09-08,STN004,Riverdale,45.5,-73.57,12.7,5.9,19.4,73.0,3.39,3.99,8.5,0.0,1018.5,14.5,Rain
2020-09-09,STN003,Prairie Town,41.88,-87.63,17.0,10.8,23.1,71.0,5.73,6.77,0.0,0.0,1014.9,19.6,Clear
2020-09-10,STN004,Riverdale,45.5,-73.57,17.9,,21.3,59.0,0.63,6.23,,0.0,1023.4,18.7,Clear
2020-09-11,STN003,Prairie Town,41.88,-87.63,15.4,13.1,17.7,78.0,1.96,3.45,0.0,0.0,1008.6,16.8,Clear
2020-09-12,STN004,Riverdale,45.5,-73.57,10.7,,17.4,93.0,4.41,8.38,0.0,0.0,1014.1,15.8,Clear
2020-09-13,STN004,Riverdale,45.5,-73.57,10.3,3.6,17.0,85.0,1.55,2.48,0.0,0.0,1012.1,17.3,Clear
2020-09-14,STN002,Harborview,34.02,-118.49,11.7,7.0,16.3,88.0,3.81,4.97,0.0,0.0,1013.1,18.2,Clear
2020-09-15,STN002,Harborview,34.02,-118.49,10.5,5.3,15.7,74.0,5.67,10.95,0.0,0.0,1005.4,17.6,Clear
2020-09-16,STN004,Riverdale,45.5,-73.57,14.2,,18.5,77.0,3.99,4.88,0.0,0.0,1017.2,18.2,Clear
2020-09-17,STN002,Harborview,34.02,-118.49,18.8,14.7,22.9,63.0,5.94,6.06,0.0,0.0,1015.7,17.9,Clear
2020-09-18,STN003,Prairie Town,41.88,-87.63,14.0,11.4,16.6,74.0,2.55,5.56,0.0,0.0,1023.0,18.5,Clear
2020-09-19,STN001,Maple Ridge,49.22,-122.6,6.0,3.5,8.5,90.0,4.79,9.96,0.0,0.0,1012.4,15.7,Clear
2020-09-20,STN003,Prairie Town,41.88,-87.63,13.2,10.0,16.3,77.0,5.83,7.78,0.0,0.0,1009.1,19.3,Clear
2020-09-21,STN003,Prairie Town,41.88,-87.63,13.1,6.9,19.3,66.0,2.4,3.17,0.0,0.0,1019.1,16.9,Clear
2020-09-22,STN004,Riverdale,45.5,-73.57,19.1,16.4,21.9,60.0,5.82,11.71,0.0,0.0,1006.1,19.0,Clear
2020-09-23,STN003,Prairie Town,41.88,-87.63,8.8,5.7,12.0,72.0,1.35,5.41,0.0,0.0,1021.5,17.6,Clear
2020-09-24,STN002,Harborview,34.02,-118.49,13.1,8.3,17.8,80.0,3.92,9.03,0.0,0.0,1021.3,17.5,Clear
2020-09-25,STN005,Sunfield,29.76,-95.37,19.8,16.7,22.9,83.0,1.74,6.26,0.0,0.0,1022.9,17.3,Clear
2020-09-26,STN003,Prairie Town,41.88,-87.63,14.1,11.2,16.9,85.0,4.69,8.87,0.0,0.0,1015.5,17.7,Clear
